Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
24,F,2022-09-26 16:43:28+00:00,"$TSLA hanging on in this bloody market. 

Staying long and strong. ð",TSLA,"Tesla, Inc.",0,0
65,F,2022-09-26 16:32:38+00:00,"The ""Tesla is losing market share"" crowd try and create FUD with irrelevant EV shr data while ignoring THIS. 

This is the *MOST* appropriate comparison for Tesla in the U.S. and in any market.

$TSLA https://t.co/LvDRuxzvlL",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-26 16:27:56+00:00,"That 10-year is climbing higher and higher by the minute. It's insane. Never seen anything like it. It's out of control and Powell should resign. He was way behind the curve and is now to far ahead of the curve. And where is Yellen, hiding? $TSLA https://t.co/0Hr72kSEou",TSLA,"Tesla, Inc.",0,0
29,M,2022-09-26 16:26:10+00:00,"One of these is not like the other. $TSLA the only one of top 10 US luxury auto brands to show YoY growth so far in 2022.  $TSLA YTD +55%, next 9 luxury brands YTD -20%. https://t.co/3WBHflmSxM",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-26 16:26:03+00:00,This $AMC play is turning into a $TSLA play for sure.,TSLA,"Tesla, Inc.",0,0
46,M,2022-09-26 16:15:51+00:00,Waited for 2 months. Took delivery on 25 Sep $TSLA https://t.co/1FGE2n6dWE,TSLA,"Tesla, Inc.",0,0
58,F,2022-09-26 16:02:21+00:00,"Some have asked why @elonmusk and @Tesla ""lives rent free in my head"". Weird question.

If you are observing the biggest financial fraud of human history while it being performed, it really isn't weird to pay attention.

What is really weird are those trying to distract.

$TSLAQ",TSLA,"Tesla, Inc.",0,0
30,F,2022-09-26 15:35:11+00:00,$TSLA Semi electric trucks spotted being shipped around ahead of deliveries https://t.co/oV5zQHh20J,TSLA,"Tesla, Inc.",0,0
25,M,2022-09-26 15:33:48+00:00,"@ElectrekCo @FredericLambert So here we have FrUD suggesting Tesla is close to shipping NEW Tesla Semi Trucks based on the same 4-year prototype on the back a diesel rig. Check out the USDOT number: 2298288

https://t.co/RaPyKM9PoW

$TSLA $TSLAQ https://t",TSLA,"Tesla, Inc.",0,0
35,M,2022-09-26 15:23:10+00:00,From @chancery_daily the agenda for tomorrowâs $TWTR vs Musk hearing in Wilmington Delaware.  The hearing starts at 1:30pm ET. Elonâs deposition is today and tomorrow and maybe Wed. $tsla https://t.co/DouPSS2Zpx,TSLA,"Tesla, Inc.",0,0
28,M,2022-09-26 15:19:18+00:00,"Well, that rally was fun while it lasted. $TSLA https://t.co/5bdnsujbft",TSLA,"Tesla, Inc.",0,0
37,M,2022-09-26 15:14:49+00:00,Several Tesla $TSLA Semi electric trucks have been spotted being shipped around the country ahead of the long-awaited start of deliveries - Electrek,TSLA,"Tesla, Inc.",0,0
29,M,2022-09-26 15:14:40+00:00,"Elon is the single biggest threat to the oil industries of the world. 

He is right now the biggest asset the US has and I hope his security and his well being is TOP priority. 

$TSLA",TSLA,"Tesla, Inc.",0,0
47,M,2022-09-26 15:06:11+00:00,Anyone more bullish on $TSLA than me? ð¥ https://t.co/EjDXL9e69g,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-26 14:05:21+00:00,"Just went across city of Austin from coffee shop directly to work, zero disengagement, if I had ordered a dedicated Tesla Robotaxi wouldâve been a 100% smooth experience ð¤ FSD beta 10.69.2.2 â¨ @elonmusk @Tesla @aelluswamy",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-26 13:51:27+00:00,Happy Monday to my amazing $TWTR $TSLA community friends. â¥ï¸ https://t.co/DSJsy31ttD,TSLA,"Tesla, Inc.",0,0
30,M,2022-09-26 13:33:56+00:00,"If you were looking for just a quick Rob Maurer-style review of my expectations for Q3 deliveries and the $TSLA income statement Iâm forecasting, this is the 6-minute video for you.

Part 27 is now public!
https://t.co/g0pAFzVpt2",TSLA,"Tesla, Inc.",0,0
41,F,2022-09-26 13:00:03+00:00,"Premarket plan ð

If $SPX can reclaim 3700 possible to see a move to 3721,3750. SPX under 3645 can drop another 100 points this week

$AMD setting up for a move to 59 if it breaks under 64. Puts can work as long as it stays under 71

$TSLA to 255 possible if it breaks under 268",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-26 12:19:16+00:00,"$TSLA could come out tomorrow and say they found a cure for cancer. However, if the MM's have the options stacked to the downside, it wouldn't matter. They'd still find a way to take the stock lower. That is the nature of being in Tesla. All options manipulation for big money.",TSLA,"Tesla, Inc.",0,0
27,M,2022-09-26 12:13:38+00:00,$TSLA now down $43 or $130 pre-split in 3 days. One of the worst performers in all NASDAQ.,TSLA,"Tesla, Inc.",0,0
25,F,2022-09-26 11:54:24+00:00,Super excited-Tesla AI day will be one of the greatest well remembered day in $TSLA history. https://t.co/SeNdA7dmVE,TSLA,"Tesla, Inc.",1,1
43,M,2022-09-26 11:53:12+00:00,$TSLA wants to fill that gap to $266 and retest that low on 9/1 and 9/6. Would be a short-term double/triple bottom (perhaps).,TSLA,"Tesla, Inc.",0,0
26,M,2022-09-26 11:45:23+00:00,I am headed out on vacation again this Friday and will return Monday October 10th. I have been way to attached to markets this past year and these more frequent trips have definitely helped. I'll always check in here and there but won't be fixed to the screen/news all day. $TSLA https://t.co/LFGN2k7DKf,TSLA,"Tesla, Inc.",0,0
30,M,2022-09-26 11:39:43+00:00,"@elonmusk @Tesmanian_com Itâs always been the case that the only people saying bad things about @tesla are those being incentivised to do so: corrupt journalists, people with short positions, paid actors. Ironically, people who pay $10s-100,000s to own ",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-26 11:17:57+00:00,"This week is FUD week. 

They will want your shares on the low. 

Ignored the FUD. 

$TSLA",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-26 11:06:32+00:00,"Remember, Tesla AI day (Friday) is a recruiting day for the best talent around the world to work at Tesla to build one of the toughest products: Tesla Bot.

O yea, and Wall Street probably wonât get it. 

$TSLA",TSLA,"Tesla, Inc.",0,0
59,F,2022-09-26 10:50:00+00:00,I am against any $TSLA share backs until Tesla would assemble a ludicrous pile of cash. The reason is to increase the probability Tesla will achieve its vision regardless of any force majeures.,TSLA,"Tesla, Inc.",0,0
31,F,2022-09-26 09:45:50+00:00,And there go the futures once again. $TSLA,TSLA,"Tesla, Inc.",0,0
25,M,2022-09-26 08:08:34+00:00,"A little more insight of Tesla China deliveries. Itâs hot ð¥ð¥ð¥
$TSLA https://t.co/jwHVDMDIra",TSLA,"Tesla, Inc.",1,1
36,F,2022-09-26 07:14:30+00:00,"https://t.co/5TU1tfNs2I - So, This Is Kinda Awkward Butâ¦ It WONâT Fitâ¦

NEW
 
$TSLA #Tesla #TSLA #TeslaStock #ElonMusk #TeslaBot #Starlink https://t.co/Q22OP0pMMp",TSLA,"Tesla, Inc.",0,0
43,F,2022-09-26 04:39:50+00:00,"Tesla $TSLA
TTM Operating Income vs Stock Price https://t.co/d5e6vaIWKs",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-26 04:21:32+00:00,"Tesla AI day Friday, end-of-quarter push, production &amp; deliveries this weekend most likely... this week is going to be eventful for sure. $TSLA",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-26 04:12:16+00:00,"Members Exclusive:
https://t.co/umxgOqSfqH
The most accurate technical analyst YTD @StocktonKatie  highlights the importance of $AAPL $150 + There nothing different here, it's playing EXACTLY as it did in the .com bust + Charts $SPY $QQQ $IWM $DXY $IWM $GDX $TLT $TSLA $BTC $EQT https://t.co/CZcK1ECihG",TSLA,"Tesla, Inc.",0,0
30,M,2022-09-26 04:08:22+00:00,The main companies I see actually doing shit and making an impact in our lives for the better of humanity are Tesla &amp; SpaceX. $TSLA #SpaceX,TSLA,"Tesla, Inc.",0,0
37,F,2022-09-26 04:02:20+00:00,Is #AMC going to squeeze sometime this week because I really feel like buying a bad ass @Tesla from @elonmusk!,TSLA,"Tesla, Inc.",0,0
23,F,2022-09-26 03:33:54+00:00,$TSLA Giga Shanghai Q3 expecting 80-90k. And the main reason why wait time is now 1-4 weeks or 1-8 weeks because there are lots of scalper who booked earlier and resell it a the large profits. Now these scalper delayed delivery is quite serious. https://t.co/9C2EhKBFgl,TSLA,"Tesla, Inc.",0,0
37,F,2022-09-26 03:17:00+00:00,"All charts posted for the weekend. I hope they were helpful!

If you haven't watched the weekend video update, make sure to check it out below. 

Watch here:
https://t.co/ITainVFsLx

Reviewed: 
$ES_F
$NQ_F
$IWM
#Bitcoin 
$TSLA
$AAPL
$NVDA
$MSFT
$ENPH https://t.co/c5P1SjNTbq",TSLA,"Tesla, Inc.",0,0
46,F,2022-09-26 03:15:21+00:00,"4 years ago today I picked up our 2018 Model 3 Performance. 

99,090 miles later this beauty is better than the day I picked it up thanks to OTA software updates and upgraded hardware (HW3).

Been in the #FSDBeta program since Oct 2020. â¤ï¸

Thank you @elonmusk and @tesla https://t.co/XWvYKLX1eA",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-26 02:25:05+00:00,"Closed at 11.82 up a buck per and has lots of room if panic ensues 

I try to give as much game out as possible 

$Uvxy / $Drv swings 

DRV 36-57+ 

Uvxy 10.65-11.82 

$Fdx last week .60-2.00* 

$Tsla 295p 10x 

I do what I can â¦.and all for _____ ð¤ https://t.co/g4yRs5oWio",TSLA,"Tesla, Inc.",0,0
41,M,2022-09-26 02:08:39+00:00,"Totally bearish for any carmaker deriving 70% of their profits from China. 

$TSLA https://t.co/rPikoYg2GV",TSLA,"Tesla, Inc.",1,1
44,M,2022-09-26 01:43:46+00:00,"Excellent perspective. I completely agree, and conclude Robotaxi is not for tomorrow. But in the meantime, $TSLA is improving at a high pace FSD level 2-3 driving assistance. It is awesome to use, and a highly differentiating for passenger car. This has a lot of value today. https://t.co/Dvpa7SxZTh",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-26 01:02:45+00:00,"Some of the biggest @Tesla supporters and fans donât own a Tesla.  

How amazing is that?!?!",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-26 00:59:24+00:00,How are you feeling about the stock market this week? Specifically about $tsla ?,TSLA,"Tesla, Inc.",0,0
44,M,2022-09-26 00:58:57+00:00,"@garyblack00 âOur new PT is $350 based on strong EV demand and robust marginsâ

âOur new PT is $380 based on strong EV demand and robust marginsâ

âOur new PT is $400 based onâ¦â

â$420â¦â

â$450â¦â

â$480â¦â

â$500â¦â

â",TSLA,"Tesla, Inc.",0,0
44,F,2022-09-26 00:53:32+00:00,"@garyblack00 Serious question. Do you think some analysts w/PTs around $300 are intentionally employing a self-interested âstay in the newsâ strategy, expecting $TSLA to soar &amp; planning regular incremental PT increases to stay relevant? Or do they",TSLA,"Tesla, Inc.",0,0
33,F,2022-09-26 00:47:51+00:00,Whoâs ready for some blood this week? $TSLA,TSLA,"Tesla, Inc.",0,0
41,F,2022-09-26 00:46:03+00:00,The Plaid garage is complete!  #plaidarmy @SP_LimitReviews @cminshall @MissJilianne @jeremyjudkins_ @EvasTeslaSPlaid @JoshWest247 @jakesna @EZebroni @dictionaryhill @WholeMarsBlog @elonmusk @Mike_Ronesia @Tesla @GarageLivingTX @GarageLiving @BLKMDL3 @FthePump1 https://t.co/RDIJkzzdYl,TSLA,"Tesla, Inc.",0,0
22,M,2022-09-26 00:42:44+00:00,"Busy week ahead:
- Mon-Tue: Elonâs depo by TWTR counsel (not public)
- Tue: China 9/19-9/25 insured registration data
- Tue: DE Chancery Court oral arguments multi issues (130 ET)
- Fri: Aug PCE deflator (+0.1%E MoM +0.5%E Core)
- Fri: AI Day 2 Palo Alto
- Sun 10/2: $TSLA 3Q vols",TSLA,"Tesla, Inc.",0,0
36,M,2022-09-26 00:38:18+00:00,"My $TSLA PT of $550 is unchanged. It assumes a 2026 P/E of 40x on 2026 EPS of $20.80 (=$832), discounted back 3.25 years at 13.6% (4.0% TY, 6% ERP, 1.6x TSLA beta). I assume others figure out what I know within 6-12 mos. https://t.co/YRC1RQmWbK",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-26 00:38:17+00:00,"$TSLA catalysts - 9/25
1/ TWTR overhang lifts Oct
2/ TSLA 3Q Vols/EPS Oct
3/ S&amp;P credit upgrade Oct
4/ New gigas (UK, East NA) 4Q
5/ TSLA $10B buyback Dec
6/ FSD beta release 4Q
7/ Cytruck launch mid-FYâ23
8/ $30K EV Launch mid-FYâ24
$550 PT 6-12 mo",TSLA,"Tesla, Inc.",0,0
33,M,2022-09-26 00:01:01+00:00,"$TSLA - Above 273 - Trade Idea ð¡ - Sept 30 280C 

Closed at 275.33

Let's see if TSLA can bottom near 273 and set up for a bounce to 285 this week

Puts can work under 273/268
-
$AAPL $ARKK $AMD $AMZN $BA $META $MSFT $NFLX $NIO $ES_F $NVDA $QQQ $MDB $SPX $SPY $TGT $TSLA $ZM https://t.co/YDzsHtucOu",TSLA,"Tesla, Inc.",0,0
57,F,2022-09-25 23:33:24+00:00,Reuters reports that Tesla plans to construct a battery-grade lithium hydroxide refining operation in either Texas or in Louisiana $TSLA @elonmusk,TSLA,"Tesla, Inc.",0,0
49,F,2022-09-25 22:43:13+00:00,"Warren Buffett, the 4th richest American (worth $100 Billion) recommends investing in an S&amp;P 500 Index Fund

Over 20% of the S&amp;P 500 is made up of 5 stocks: 

7.3% Apple $AAPL
5.7% Microsoft $MSFT
3.6% Google $GOOG $GOOGL
3.3% Amazon $AMZN
2.5% Tesla $TSLA

Letâs discuss each:",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-25 21:57:44+00:00,"EVs are expensive, I get it, and some can't afford. But for those that can...buying an ICE vehicle now, today, in Sept 2022 - will go down as a terrible financial decision. ICE market value will collapse in the coming 3-4 yrs. Earlier if $TSLA solves FSD earlier.",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-25 21:55:17+00:00,"Canât I just eat my Chinese food in peaceð¥²
$SPY $QQQ $TSLA $AAPL https://t.co/UkAIdV8L6d",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-25 20:49:08+00:00,"As I prepare for tonight's show, I'm looking at some charts. Idk about you but the weekly and monthly charts are screaming ALL IN! shorts in $AAPL and $TSLA , the last charts standing. https://t.co/8ZANF2TgFf",TSLA,"Tesla, Inc.",0,0
37,F,2022-09-25 19:16:36+00:00,Helicopter flight over @Tesla Giga Texas this morning September 25.  @elonmusk is the plan to fill the whole top of the building with solar panels? https://t.co/QTU84EEhKK,TSLA,"Tesla, Inc.",0,0
29,F,2022-09-25 18:51:59+00:00,"My assumption is global EV adoption surges from 10% in FYâ22 to 36% by FYâ26, and TSLA holds EV share at 20%.  Thatâs very bullish; the short thesis is TSLA loses EV share as ICE competitors launch their own EVs.  For 2026 I have 6.1M $TSLA vol (44% CGR) and $20.80 EPS (47% CGR). https://t.co/Z2fegJjUPa",TSLA,"Tesla, Inc.",0,0
30,F,2022-09-25 18:18:19+00:00,Taking mgmtsâ production growth targets is not how Wall Street forecasts volumes. Look at the past three days: $TSLA down vs NDX beta adj because China 3Q demand less than production. Thatâs why itâs critical to forecast components of long-term demand as well as production. https://t.co/mIBhZ8O1Kv,TSLA,"Tesla, Inc.",0,0
46,F,2022-09-25 17:41:45+00:00,"It looks like Tesla's gaining market share to me... 
$TSLA https://t.co/rH1c9SvFnv",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-25 17:10:42+00:00,"Hereâs why Ross Gerber, an investment advisor managing 1.7B in assets, has such a massive conviction in $TSLA. 

ð https://t.co/PGwT5qHZC2 https://t.co/RjcH0BEdra",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-25 16:56:22+00:00,"It's interesting to see @TroyTeslike doing everything he can to warn the bulls about the demand collapse, who are in complete denial.

$TSLA $TSLAQ",TSLA,"Tesla, Inc.",1,1
49,F,2022-09-25 16:48:45+00:00,"Uberbulls need to understand that if global EV adoption grows from 10% in 2022 to 40% in 2027, thatâs just +33% CGR vol growth.  If $TSLA BEV share drops to 10%, TSLA vol growth would be under 20% CGR between 2022-27.  Do the math folks. https://t.co/5HacmTGaPs",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-25 15:45:17+00:00,"âTesla FSD 10.69.2.2 just took me home safe. FSD Rocks. Thank you $TSLA Elon Muskâ, says Tesla and Elon Musk promoter, Eva McMillan, after posting a photo of her with red wine in her hand in a recently deleted tweet. https://t.co/iMI01WYzsv",TSLA,"Tesla, Inc.",0,0
44,F,2022-09-25 15:05:17+00:00,I love the people who tweet at @elonmusk about car quality problems and proudly add â4th $tsla btwââ¦as if it doesnât just stamp âSUCKERâ on their forehead,TSLA,"Tesla, Inc.",0,0
48,M,2022-09-25 15:00:01+00:00,"#MagicCrafters, our #NFTMarketplace will be launched tomorrow at 11am Dubai time!

Buy, sell &amp; swap your #NFTs from $MCRT Genesis collectionð¥

Don't have one yet? Grab one below for VIP #beta game access &amp; chance to win a @teslað

https://t.co/7oZCqKtaRi   

#P2E #NFTGaming https://t.co/0b0wb7IlNj",TSLA,"Tesla, Inc.",0,0
29,M,2022-09-25 14:34:16+00:00,"Year-to-Date Performance:

1. $FB: -59%
2. $AAPL: -17%
3. $AMZN: -33%
4. $NFLX: -62%
5. $GOOGL: -32%
6. $TSLA: -31%
7. $MSFT: -29%
8. $DIS: -36%
9. $NVDA: -58%
10. $BABA: -35%
11. $PYPL: -55%

Imagine the damage once housing prices crash next.

The bubble is officially bursting.",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-25 14:06:17+00:00,"For those who missed it, I posted this last Thurs 9/22. This is consistent with Troyâs view that $TSLA China switched back to exporting (vs local sales) earlier than normal at the end of 3Q. This will hurt 3Q $TSLA delivs but helps 4Q delivs. https://t.co/1050NHMtrG",TSLA,"Tesla, Inc.",0,0
63,F,2022-09-25 13:58:49+00:00,Troy and I have both suggested over the past week that $TSLA Sept China sales will fall short of previous expectations (80k vs 100K). Many here have questioned this ânewsâ but this is now becoming more apparent as China buyers wait. Exports get counted as sales upon delivery. https://t.co/VgyNm3U1Mq,TSLA,"Tesla, Inc.",0,0
65,F,2022-09-25 13:47:08+00:00,"Troyâs data is consistent with EV-Volumes data that most in the industry use, and which we pay for. Adding back ~80K sales lost in China, Europe and ROW when GF3 shut due to Covid (other mnfrs factories open), $TSLA 2Q EV share would have been 19.8% - so fairly steady since 2018. https://t.co/514oKZeS3X https://t.co/RWDxwVpOsV",TSLA,"Tesla, Inc.",1,1
67,F,2022-09-25 13:44:17+00:00,"THIS DAY IN $TSLAQ HISTORY:

Surprise, surprise, $TSLA vehicles are still being manufactured and not just in China.ð¤¯

@ElonsTruths &amp; @tomi 3 years ago: https://t.co/HEpuyQXTgW",TSLA,"Tesla, Inc.",0,0
30,M,2022-09-25 13:34:33+00:00,"@TroyTeslike If you add back the 80K or so lost sales in China/Europe because $TSLA GigaShanghai was forced to shut down due to Covid in 2Q (other Europe/China EV makers were not impacted), TSLA US+Europe+China BEV share was 19.8% (312,484/1,574,579).",TSLA,"Tesla, Inc.",0,0
30,F,2022-09-25 13:16:54+00:00,"3/purpose, then, of BEV share is to confuse, obfuscate, and mislead people. BEV share does not exist. It is a fake, arbitrary calculation used by Wall St &amp; the media to create FUD about $TSLA, basically. Tesla can grow +50% YoY while losing BEV shr for a long, long time bc the...",TSLA,"Tesla, Inc.",0,0
29,M,2022-09-25 13:11:31+00:00,Good morning ð #tesla $tsla https://t.co/Dwnh3AwBkU,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-25 12:49:15+00:00,36 hours and counting. I now have full confidence this will outlast my power outage. Iâm so thankful for this. #FIONA2022 #HurricaneFiona #NovaScotia @Tesla @elonmusk https://t.co/PyD0ezaxyb,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-25 12:09:02+00:00,"$TSLA FSD HW4 will include next-gen cameras with higher resolution and possibly additional features. Both HW3 &amp; HW4 cars can be added to the robotaxi network, just like there are drivers with varying capabilities on our roads today. HW4 robotaxis will enjoy higher demand &amp; rates.",TSLA,"Tesla, Inc.",0,0
45,F,2022-09-25 09:34:07+00:00,"$TSLA Optimus specs, AI Day 2021 https://t.co/iSop9imWrd",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-25 09:15:30+00:00,"So, I got into an accident yesterday. All good. No injury and both parties were fine. 
All Iâm thinking about these 2 days is What If I have FSD nothing would ever happened. @elonmusk We need FSD Now! $TSLA",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-25 07:03:25+00:00,"https://t.co/rcWHS2KNUp - Tesla BULLâs Comments Wonât Age Well + Epic New Data

NEW
 
$TSLA #Tesla #TSLA #TeslaStock #ElonMusk #TeslaBot #AI #AGI #HumanoidRobot https://t.co/OpFxBxegOp",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-25 06:54:23+00:00,"I only own one: $TSLA.

I am not a promiscuous investor.

I wait and wait and wait until I see an outsized opportunity, then swing for the fences.

Outsized opportunities are rare. Or I'm bad at recognizing them.",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-25 05:49:10+00:00,"So on Wednesday, the California government filed a petition in court alleging that Tesla is deliberately failing to comply with discovery in its civil rights lawsuit. Naturally on Thursday Tesla filed a countersuit. $TSLA",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-25 05:15:42+00:00,"Got my new @Tesla Cyberwhistle, can't wait to blow on it â»ï¸ https://t.co/YgLUPNduxk",TSLA,"Tesla, Inc.",1,1
58,M,2022-09-25 04:22:27+00:00,"Today @Tesla FSD beta driving, saw this guy and startled slowing down before I even knew he was there.

Best case would have been a major panic stop, I probably would have T-boned him. https://t.co/lJ10mPlmb4",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-25 03:14:00+00:00,"$TSLA #TSLA Bull case (weekly) vs. bear case (daily) is pretty clear here. 

More details in the weekend update:
https://t.co/ITainVnRmX https://t.co/F51NBiBMTi",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-25 02:36:19+00:00,"What are some of your near and long-term goals?

#Goals $TSLA",TSLA,"Tesla, Inc.",0,0
32,M,2022-09-25 01:27:52+00:00,"Tremendous inventory of $TSLA vehicles everywhere 

Are there enough buyers though ðð",TSLA,"Tesla, Inc.",0,0
35,F,2022-09-25 01:17:50+00:00,"When I drive on FSD Beta, I know Tesla full self driving &amp; robotaxis are becoming a reality. $TSLA",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-24 23:51:43+00:00,Saw this on the highway today.  I guess @elonmusk really is the GOAT ð.  @Tesla https://t.co/KyU3x75cUn,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-24 22:56:40+00:00,"2-question poll:
Was your last vehicle purchase a Tesla?
Will your next vehicle purchase be a Tesla?
$TSLA @elonmusk",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-24 22:03:38+00:00,The Chinese car company Xpeng copied @Tesla AutoPilotâs visualizationsâ¦ https://t.co/z7uD5fG3T0,TSLA,"Tesla, Inc.",0,0
25,M,2022-09-24 20:53:16+00:00,"ð $TSLA will be watching this wedge very closely, with breaking under has a target of 256 on the short term. ð¯ https://t.co/V49Hn188rH",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-24 20:31:51+00:00,Damn those $tsla short-sellers! https://t.co/tyEagVJXG4,TSLA,"Tesla, Inc.",0,0
24,M,2022-09-24 20:14:53+00:00,"Gave an Australian Model 3 owner a 45-minute ride with Tesla Full Self-Driving Beta 10.69.2.2 $TSLA @elonmusk 

Full video on YouTube:
https://t.co/s1WjWibLcI https://t.co/ltVLOvV3ny",TSLA,"Tesla, Inc.",0,0
35,F,2022-09-24 20:13:23+00:00,"10 mile drive on @Tesla FSD Beta! City streets to highway, to another highway, to city streets to parking lot. Very impressive!
Part 1 is from home to almost at the end of the second highway. 
Part 2 exiting highway to final destination
Part 3 a look at the one intervention https://t.co/KX5KSK5GaJ",TSLA,"Tesla, Inc.",0,0
45,F,2022-09-24 20:05:32+00:00,"@gurgavin @elonmusk Why do you say $TSLA is a tech company? ~95% of its sales come from cars, with the other 5% from a negative gross margin energy division. Soâ¦ beyond repeating something you heard on TV, why do you call this company a tech co? Are you",TSLA,"Tesla, Inc.",0,0
58,F,2022-09-24 19:33:38+00:00,"Delivery was a success! Place was super busy for EoQ. Only a few extremely minor flaws that were handled. Say hi to Bluey! #DeliveryDay

@DuwaneSessions @DBurkland @WholeMarsBlog @Tesla @elonmusk https://t.co/fibri3cKQn",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-24 19:28:16+00:00,Human drivers cause accidents and kill people. Autonomy will save lives and itâs more important than ever to solve this problem. @tesla is at the front of solving it. @elonmusk https://t.co/xbgCs1RZDO,TSLA,"Tesla, Inc.",0,0
42,M,2022-09-24 18:53:05+00:00,@gurgavin @elonmusk Iâm bullish on $TSLA,TSLA,"Tesla, Inc.",0,0
27,M,2022-09-24 18:33:37+00:00,"If youâre a day trader, ALWAYS do your analysis on $SPY &amp; $QQQ before taking any trades. 

Stocks like $AAPL, $NVDA, $AMD, $TSLA, $GOOGL, $META, etc all move in sync with $SPY &amp; $QQQ

Try this out &amp; thank me laterð",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-24 18:29:00+00:00,"How to use @unusual_whales to make over 70% Day Trading $TSLA!

This video is a MUST WATCH! so you can learn to replicate!

ðºWatch Video Here ð
https://t.co/s0J7JLJiof

$SPX $SPY $SHOP $NVDA $AMZN $NFLX $ROKU $TSLA $NIO $XPEV $GME $AMC $BYND $QCOM $ABNB $MRNA $RBLX $UPST",TSLA,"Tesla, Inc.",0,0
37,F,2022-09-24 17:54:35+00:00,"2022 Returns
$TWTR: -4%
$AAPL: -15%
$TSLA: -22%
$MSFT: -29%
$GOOG: -31%
$AMZN: -32%
$GME: -33%
$CRM: -42%
$TEAM: -43%
$SNOW: -49%
$ADBE: -50%
$MRNA: -51%
$AMD: -53%
$PYPL: -54%
$ETSY: -56%
$NVDA: -57%
$META: -58%
$ZM: -60%
$SPOT: -62%
$NFLX: -62%
$SQ: -65%
$SNAP: -78%
$SHOP: -79%",TSLA,"Tesla, Inc.",0,0
31,M,2022-09-24 17:38:32+00:00,"$TSLA IS ONE OF THE FEW âTECHâ NAMES STILL HOLDING UP 

IS TESLA NEXT TO FALL ? https://t.co/VTLDQcTr1w",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-24 17:35:37+00:00,"So 25,000 gallon of water sounds like a lot... $TSLA https://t.co/d3NMkxY3Fy",TSLA,"Tesla, Inc.",0,0
39,M,2022-09-24 17:25:43+00:00,"True investors enjoy swimming in the bloody waters &amp; waves to find opportunity. 

Fake investors come out and enjoy swimming when the waters are clean and sparkly. 

$TSLA",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-24 17:19:24+00:00,"When $TSLA stock implodes, I want everyone to remember Tesla has NEVER made an ad. 

They never had to. They are a hype machine - clickbait for thousands of useless blogs and YouTube channels. Itâs the most epic marketing circle jerk on the planet. https://t.co/Y8tTNuZ27u",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-24 17:07:25+00:00,"The BIGGEST mistake I made when I started trading that lost me $10,000

$SPY $TSLA 

Hope you learn from this â¤ï¸ https://t.co/mEyFdtnA8C",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-24 16:44:06+00:00,"How to trade Major and minor pivotal Support &amp; Resistance! 

This is a great explanation of how I breakdown intraday price action.

$SPY $QQQ $TSLA $AAPL https://t.co/QJ6ivUh2Sf",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-24 16:38:30+00:00,"Daytrading provides many opportunities each day! Always remain patient for YOUR A+ setup.

$SPY $QQQ $TSLA $AAPL https://t.co/yn2M5IDt9j",TSLA,"Tesla, Inc.",0,0
55,F,2022-09-24 16:35:07+00:00,"FYI, if growth-stalled $TSLA fell to $75/share it would *still* have a market cap of $235 billion which would *still* leave it the most highly valued automaker in the world @ &gt; 20% more than #2 Toyota.

Of course, what it would to Mr. Fraudsperger's margin loans is another story!",TSLA,"Tesla, Inc.",0,0
